MUS01.png;Il $1 festival di $2 il presentatore dice: «$3»
MUS02.png;La presentatrice dice: «$1»
MUS03.png;La band canta «$1 $2 $3»
O00.0.png;Frontespizio di Dylan Bugo in «$1» $2
O00.1.png;Frontespizio di Nathan Nuca in «$1» $2
O00.2.png;Frontespizio di Quando meno te l'aspetti Cazzopollo
O00.3.png;Frontespizio di Juliana l'investigatrice matta in «$1» $2
O01.png;Dylan Bugo spara a un mostro urlando: «$1»
O02.png;Dylan Bugo è minacciato da un mostro che urla: «$2» e Dylan risponde: «$1»
O04.png;Dylan Bugo è consolato dall'assistente che dice: «$1» davanti a loro ceneri fumanti
O05.png;Dylan Bugo dice: «$1»
PRE00.png;Previsioni del tempo
PRE01.png;Il tizio delle previsioni dice: «$1» mentre mostra la cartina d'Italia
PRE02.png;Il tizio delle previsioni dice: «$1» mentre mostra le massime ($3) e le minime ($4) di $2
Q00.png;Inizia Bingu; episodio $1 dal titolo $2
Q01.png;Ci sono Bingu e Binga
Q02.0.png;Bingu e Binga dicono «$1» e «$2»
Q02.1.png;Bingu e Binga stanno in silenzio
Q03.png;Bingu soffre di meteorismo
Q04.png;Inizia il programma L'ispettore $1 con $2
Q05.png;Un poliziotto dice: «$1»
Q06.png;L'ispettore dice: «$1» e il poliziotto esclama: «$2»
Q07.png;Cambio canale
Q08.png;Trasmissione in cucina con: $1
Q09.png;Il cuoco dice: «$1»
Q10.png;Il cuoco mescola e dice: «$1»
Q11.png;Il cuoco mostra il preparato e dice: «$1»
Q12.png;Il cuoco ha messo il tutto in forno e dice: «$1»
Q13.png;Il cuoco assaggia e dice: «$1»
Q14.png;Il cuoco vomita
Q15.png;Il cuoco si lecca i baffi e dice: «$1»
Q16.png;I due litigano uno dice «$1» e l'altro risponde «$2»
Q17.png;Il presentatore dice: «$1»
Q18.png;I due si azzuffano dicendo: «$1» e il presentatore esclama: «$2»
Q19.png;Uno dei due se ne va dicendo: «$1»
Q20.png;La pubblicità dice: «$1»
Q21.png;La pubblicità dice: «$1» mentre mostra un $0
Q22.png;La pubblicità dice: «$1»
Q23.png;La pubblicità dice: «$1»
Q24.png;Inizia Super Quork
Q25.png;C'è un animale in un bosco e la voce dice: «$1»
Q26.png;La voce dice: «$1»
Q27.png;La voce dice: «$1»
Q28.png;La voce dice: «$1»
Q29.png;Inizia Super Quork
Q30.png;La voce dice: «$1»
SET00.png;Un tizio sulla spiaggia sotto l'ombrellone dice: «$1»
SET01.png;Il tizio dice: «$1»
SET02.png;Il tizio pensa
SET03.png;Il tizio scrive: $1
SET04.png;Il tizio pensa: «$1»
U00.png;Degli ufo attaccano la città e un tizio esclama: «$1»
OBJ00.png;un biglietto 'puppa'
OBJ01.png;una banana
OBJ02.png;un cactus
OBJ03.png;una bomba
OBJ04.png;una dentiera
OBJ05.png;un dildo
OBJ06.png;un coso
OBJ07.png;una papera
OBJ08.png;una banconota da 10€
OBJ09.png;una scatola
OBJ10.png;una trombetta
OBJ11.png;un libro di B.Vespa
OBJ12.png;un fiore
OBJ13.png;un razzo
OBJ14.png;una torta
OBJ15.png;una foto di natiche
OBJ16.png;un CD di Bugo
DD00.png;Quattro persone giocano a Dungeons & Dragons, il master dice: «$1»
DD01.png;Uno dei giocatori dice «$1»
DD02.png;Il master risponde «$1»
DD03.png;Uno dei giocatori lancia un dado
DD04.png;Il giocatore, seccato, esclama «$1»
DD05.png;Il giocatore, soddisfatto, esclama «$1»
